01/13/2020,MyBookie,,AJAX AMSTERDAM -1,,,,(Ajax Amsterdam vs PSV Eindhoven),,,5.00,1.81,Y,N,Bet Ticket: #86183212  Placed: 01/13/2020  STRAIGHT BET (FP)  [7003619] AJAX AMSTERDAM -1 1.81 (Ajax Amsterdam vs PSV Eindhoven) LOSE  Risk: $0.00 LOSE  Win: $  0.00
01/15/2020,MyBookie,,TOTAL u179½,,,,(SYDNEY vrs NEW ZEALAND BREAKERS),,,5.00,1.91,Y,Y,Bet Ticket: #86373572  Placed: 01/15/2020  STRAIGHT BET (FP)  [300146] TOTAL u179½ 1.91 (SYDNEY vrs NEW ZEALAND BREAKERS) WIN  Risk: $0.00 WIN  Win: $  4.55
01/16/2020,MyBookie,,"WATSON, HEATHER",,,,"(RYBAKINA, ELENA vrs WATSON, HEATHER) (Rybakina, Elena vs Watson, Heather)",,,5.00,2.54,Y,N,"Bet Ticket: #86487259  Placed: 01/16/2020  STRAIGHT BET (FP)  [7203928] WATSON, HEATHER 2.54 (RYBAKINA, ELENA vrs WATSON, HEATHER) (Rybakina, Elena vs Watson, Heather) LOSE  Risk: $0.00 LOSE  Win: $  0.00"
01/17/2020,MyBookie,,HNK RIJEKA -2,,,,(Budafoki Mte vs HNK Rijeka),,,5.00,2.06,N,N,Bet Ticket: #86531047  Placed: 01/17/2020  STRAIGHT BET  [7228144] HNK RIJEKA -2 2.06 (Budafoki Mte vs HNK Rijeka) LOSE  Risk: $5.00 LOSE  Win: $  0.00
01/17/2020,MyBookie,,BENGALURU FC,,,,(Bengaluru FC vs Mumbai City FC),,,5.00,2.27,N,N,Bet Ticket: #86530793  Placed: 01/17/2020  STRAIGHT BET  [7151715] BENGALURU FC 2.27 (Bengaluru FC vs Mumbai City FC) LOSE  Risk: $5.00 LOSE  Win: $  0.00
01/17/2020,MyBookie,,CSKA MOSCOW -10,,,,,,,5.00,1.91,N,N,Bet Ticket: #86529202  Placed: 01/17/2020  STRAIGHT BET  [305902] CSKA MOSCOW -10 1.91 LOSE  Risk: $5.00 LOSE  Win: $  0.00
01/16/2020,MyBookie,,TOTAL o1½,,,,(FC UTRECHT vrs FC UTRECHT) (FC Utrecht vs PEC Zwolle - FC Utrecht total),,,5.00,1.70,Y,Y,Bet Ticket: #86488851  Placed: 01/16/2020  STRAIGHT BET (FP)  [7004091] TOTAL o1½ 1.70 (FC UTRECHT vrs FC UTRECHT) (FC Utrecht vs PEC Zwolle - FC Utrecht total) WIN  Risk: $0.00 WIN  Win: $  3.52
01/16/2020,MyBookie,,YES,,,,(NO vrs YES) (AZ Alkmaar vs NAC Breda - Both teams to score),,,5.00,1.79,Y,Y,Bet Ticket: #86488854  Placed: 01/16/2020  STRAIGHT BET (FP)  [7070142] YES 1.79 (NO vrs YES) (AZ Alkmaar vs NAC Breda - Both teams to score) WIN  Risk: $0.00 WIN  Win: $  3.97
01/17/2020,MyBookie,,PEC ZWOLLE +½,,,,(FC Utrecht vs PEC Zwolle),,,5.00,1.80,N,Y,Bet Ticket: #86531362  Placed: 01/17/2020  STRAIGHT BET  [7004012] PEC ZWOLLE +½ 1.80 (FC Utrecht vs PEC Zwolle) WIN  Risk: $5.00 WIN  Win: $  4.00
01/17/2020,MyBookie,,YES,,,,(NO vrs YES) (Standard Liege vs Yellow-Red KV Mechelen - Both teams to score),,,5.00,1.62,N,Y,Bet Ticket: #86531038  Placed: 01/17/2020  STRAIGHT BET  [7010458] YES 1.62 (NO vrs YES) (Standard Liege vs Yellow-Red KV Mechelen - Both teams to score) WIN  Risk: $5.00 WIN  Win: $  3.11
01/15/2020,MyBookie,,4-6,,,,(Stranraer FC vs Rangers FC - Goal range),,,5.00,1.75,N,N,Bet Ticket: #86370521  Placed: 01/15/2020  [7138819] 4-6 1.75 (Stranraer FC vs Rangers FC - Goal range) LOSE  Risk: $5.00 LOSE  Win: $  0.00
01/16/2020,MyBookie,,CD LEGANES DRAW,,,,(CF Getafe vs CD Leganes),,,5.00,2.75,Y,N,Bet Ticket: #86488853  Placed: 01/16/2020  STRAIGHT BET (FP)  [7006779] CD LEGANES DRAW 2.75 (CF Getafe vs CD Leganes) LOSE  Risk: $0.00 LOSE  Win: $  0.00
01/17/2020,MyBookie,,FUENLABRADA DRAW,,,,(Malaga CF vs Fuenlabrada),,,5.00,2.75,N,Y,Bet Ticket: #86531039  Placed: 01/17/2020  STRAIGHT BET  [7162233] FUENLABRADA DRAW 2.75 (Malaga CF vs Fuenlabrada) WIN  Risk: $5.00 WIN  Win: $  8.75
01/17/2020,MyBookie,,SL BENFICA,,,,(Sl Benfica vs Sporting CP),,,5.00,1.93,N,Y,Bet Ticket: #86534022  Placed: 01/17/2020  STRAIGHT BET  [7065777] SL BENFICA 1.93 (Sl Benfica vs Sporting CP) WIN  Risk: $5.00 WIN  Win: $  4.63
01/17/2020,MyBookie,,DAYTON -7,,,,,,,5.50,1.95,N,N,Bet Ticket: #86571807  Placed: 01/17/2020  STRAIGHT BET  [857] DAYTON -7 1.95 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/17/2020,MyBookie,,1H TORONTO RAPTORS -6,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86571808  Placed: 01/17/2020  STRAIGHT BET  [1534] 1H TORONTO RAPTORS -6 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/17/2020,MyBookie,,TORONTO RAPTORS -10½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86571809  Placed: 01/17/2020  STRAIGHT BET  [534] TORONTO RAPTORS -10½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/17/2020,MyBookie,,TOTAL o6,,,,(PITTSBURGH PENGUINS vrs DETROIT RED WINGS),,,5.50,1.91,N,N,Bet Ticket: #86572077  Placed: 01/17/2020  STRAIGHT BET  [55] TOTAL o6 1.91 (PITTSBURGH PENGUINS vrs DETROIT RED WINGS) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/17/2020,MyBookie,,1H MEMPHIS GRIZZLIES -5,,,,,,,5.50,1.91,N,N,Bet Ticket: #86571805  Placed: 01/17/2020  STRAIGHT BET  [1540] 1H MEMPHIS GRIZZLIES -5 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/17/2020,MyBookie,,TOTAL o230½,,,,(CLEVELAND CAVALIERS vrs MEMPHIS GRIZZLIES),,,5.50,1.91,N,N,Bet Ticket: #86578288  Placed: 01/17/2020  STRAIGHT BET  [539] TOTAL o230½ 1.91 (CLEVELAND CAVALIERS vrs MEMPHIS GRIZZLIES) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/17/2020,MyBookie,,MIAMI HEAT +1½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86571806  Placed: 01/17/2020  STRAIGHT BET  [537] MIAMI HEAT +1½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/17/2020,MyBookie,,MEMPHIS GRIZZLIES -9½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86578514  Placed: 01/17/2020  STRAIGHT BET  [540] MEMPHIS GRIZZLIES -9½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/17/2020,MyBookie,,TOTAL o216,,,,(MIAMI HEAT vrs OKLAHOMA CITY THUNDER),,,5.50,1.91,N,Y,Bet Ticket: #86577670  Placed: 01/17/2020  STRAIGHT BET  [537] TOTAL o216 1.91 (MIAMI HEAT vrs OKLAHOMA CITY THUNDER) WIN  Risk: $5.50 WIN  Win: $  5.00
01/17/2020,MyBookie,,TOTAL u1½,,,,(1P TAMPA BAY LIGHTNING vrs 1P WINNIPEG JETS),,,5.50,1.95,N,N,Bet Ticket: #86572072  Placed: 01/17/2020  STRAIGHT BET  [1058] TOTAL u1½ 1.95 (1P TAMPA BAY LIGHTNING vrs 1P WINNIPEG JETS) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/17/2020,MyBookie,,TOTAL u6½,,,,(TAMPA BAY LIGHTNING vrs WINNIPEG JETS),,,5.80,1.87,N,N,Bet Ticket: #86572074  Placed: 01/17/2020  STRAIGHT BET  [58] TOTAL u6½ 1.87 (TAMPA BAY LIGHTNING vrs WINNIPEG JETS) LOSE  Risk: $5.80 LOSE  Win: $  0.00
01/17/2020,MyBookie,,TAMPA BAY LIGHTNING,,,,,,,5.00,1.71,N,Y,Bet Ticket: #86572076  Placed: 01/17/2020  STRAIGHT BET  [57] TAMPA BAY LIGHTNING 1.71 WIN  Risk: $5.00 WIN  Win: $  3.57
01/17/2020,MyBookie,,"PAIRE, BENOIT",,,,"(HUMBERT, UGO vrs PAIRE, BENOIT) (Humbert, Ugo vs Paire, Benoit)",,,5.20,1.96,N,N,"Bet Ticket: #86574271  Placed: 01/17/2020  STRAIGHT BET  [7229424] PAIRE, BENOIT 1.96 (HUMBERT, UGO vrs PAIRE, BENOIT) (Humbert, Ugo vs Paire, Benoit) LOSE  Risk: $5.20 LOSE  Win: $  0.00"
01/17/2020,MyBookie,,TOTAL o230½,,,,(ATLANTA HAWKS vrs SAN ANTONIO SPURS),,,5.50,1.91,N,Y,Bet Ticket: #86578114  Placed: 01/17/2020  STRAIGHT BET  [541] TOTAL o230½ 1.91 (ATLANTA HAWKS vrs SAN ANTONIO SPURS) WIN  Risk: $5.50 WIN  Win: $  5.00
01/17/2020,MyBookie,,SAN ANTONIO SPURS -8½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86571810  Placed: 01/17/2020  STRAIGHT BET  [542] SAN ANTONIO SPURS -8½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/17/2020,MyBookie,,WASHINGTON WIZARDS +20½,,,,(Washington Wizards vs Toronto Raptors),,,6.00,1.85,N,N,Bet Ticket: #86581118  Placed: 01/17/2020  STRAIGHT BET  [1066675] WASHINGTON WIZARDS +20½ 1.85 (Washington Wizards vs Toronto Raptors) LOSE  Risk: $6.00 LOSE  Win: $  0.00
01/17/2020,MyBookie,,DAYTON FLYERS,,,,(Dayton Flyers vs Saint Louis Billikens),,,5.00,2.04,N,Y,Bet Ticket: #86581335  Placed: 01/17/2020  STRAIGHT BET  [1078605] DAYTON FLYERS 2.04 (Dayton Flyers vs Saint Louis Billikens) WIN  Risk: $5.00 WIN  Win: $  5.20
01/17/2020,MyBookie,,SAN ANTONIO SPURS -3½,,,,(Atlanta Hawks vs San Antonio Spurs),,,6.00,1.90,N,N,Bet Ticket: #86586927  Placed: 01/17/2020  STRAIGHT BET  [1066684] SAN ANTONIO SPURS -3½ 1.90 (Atlanta Hawks vs San Antonio Spurs) LOSE  Risk: $6.00 LOSE  Win: $  0.00
01/17/2020,MyBookie,,MEMPHIS GRIZZLIES -4½,,,,(Cleveland Cavaliers vs Memphis Grizzlies),,,6.00,1.85,N,N,Bet Ticket: #86586538  Placed: 01/17/2020  STRAIGHT BET  [1066680] MEMPHIS GRIZZLIES -4½ 1.85 (Cleveland Cavaliers vs Memphis Grizzlies) LOSE  Risk: $6.00 LOSE  Win: $  0.00
01/17/2020,MyBookie,,OKLAHOMA CITY THUNDER +9½,,,,(Miami Heat vs Oklahoma City Thunder),,,6.00,1.80,N,Y,Bet Ticket: #86583628  Placed: 01/17/2020  STRAIGHT BET  [1066688] OKLAHOMA CITY THUNDER +9½ 1.80 (Miami Heat vs Oklahoma City Thunder) WIN  Risk: $6.00 WIN  Win: $  4.80
01/16/2020,MyBookie,,CLAUDIA GADELHA,,,,(ALEXA GRASSO vrs CLAUDIA GADELHA),,,5.00,1.87,N,R,Bet Ticket: #86496874  Placed: 01/16/2020  STRAIGHT BET  [24110] CLAUDIA GADELHA 1.87 (ALEXA GRASSO vrs CLAUDIA GADELHA) N/A CANCEL  Risk: $5.00 NO BET  Win: $  0.00
01/17/2020,MyBookie,,TOTAL o3,,,,(WELLINGTON PHOENIX FC vrs BRISBANE ROAR FC) (Wellington Phoenix FC vs Brisbane Roar FC),,,5.60,1.89,N,N,Bet Ticket: #86591194  Placed: 01/17/2020  STRAIGHT BET  [7046799] TOTAL o3 1.89 (WELLINGTON PHOENIX FC vrs BRISBANE ROAR FC) (Wellington Phoenix FC vs Brisbane Roar FC) LOSE  Risk: $5.60 LOSE  Win: $  0.00
01/17/2020,MyBookie,,TOTAL o3¼,,,,(NEWCASTLE UNITED JETS FC vrs MELBOURNE CITY FC) (Newcastle United Jets FC vs Melbourne City FC),,,5.30,1.94,N,N,Bet Ticket: #86591195  Placed: 01/17/2020  STRAIGHT BET  [7046807] TOTAL o3¼ 1.94 (NEWCASTLE UNITED JETS FC vrs MELBOURNE CITY FC) (Newcastle United Jets FC vs Melbourne City FC) LOSE  Risk: $5.30 LOSE  Win: $  0.00
01/15/2020,MyBookie,,ACADEMICA COIMBRA PK,,,,(Academica Coimbra vs GD Estoril Praia),,,5.00,2.10,Y,N,Bet Ticket: #86401973  Placed: 01/15/2020  STRAIGHT BET (FP)  [7107107] ACADEMICA COIMBRA PK 2.10 (Academica Coimbra vs GD Estoril Praia) LOSE  Risk: $0.00 LOSE  Win: $  0.00
01/17/2020,MyBookie,,TOTAL u2½,,,,(DEPORTIVO ALAVES SAD vrs UD LEVANTE) (Deportivo Alaves Sad vs UD Levante),,,5.60,1.90,N,Y,Bet Ticket: #86591229  Placed: 01/17/2020  STRAIGHT BET  [7006770] TOTAL u2½ 1.90 (DEPORTIVO ALAVES SAD vrs UD LEVANTE) (Deportivo Alaves Sad vs UD Levante) WIN  Risk: $5.60 WIN  Win: $  5.05
01/16/2020,MyBookie,,UD LEVANTE,,,,(Deportivo Alaves Sad vs UD Levante),,,5.00,2.02,Y,N,Bet Ticket: #86488855  Placed: 01/16/2020  STRAIGHT BET (FP)  [7006770] UD LEVANTE 2.02 (Deportivo Alaves Sad vs UD Levante) LOSE  Risk: $0.00 LOSE  Win: $  0.00
01/15/2020,MyBookie,,TOTAL o3,,,,(DUMBARTON FC vrs ABERDEEN FC) (Dumbarton FC vs Aberdeen FC),,,5.00,1.81,N,N,Bet Ticket: #86370034  Placed: 01/15/2020  STRAIGHT BET  [7127727] TOTAL o3 1.81 (DUMBARTON FC vrs ABERDEEN FC) (Dumbarton FC vs Aberdeen FC) LOSE  Risk: $5.00 LOSE  Win: $  0.00
01/16/2020,MyBookie,,REAL MADRID -½,,,,(FC Sevilla vs Real Madrid - 2nd Half),,,5.00,1.89,Y,Y,Bet Ticket: #86488856  Placed: 01/16/2020  STRAIGHT BET (FP)  [7009500] REAL MADRID -½ 1.89 (FC Sevilla vs Real Madrid - 2nd Half) WIN  Risk: $0.00 WIN  Win: $  4.46
01/17/2020,MyBookie,,YES,,,,(NO vrs YES) (Blackpool vs Lincoln City - Both teams to score),,,5.10,1.98,N,N,Bet Ticket: #86574274  Placed: 01/17/2020  STRAIGHT BET  [7056674] YES 1.98 (NO vrs YES) (Blackpool vs Lincoln City - Both teams to score) LOSE  Risk: $5.10 LOSE  Win: $  0.00
01/13/2020,MyBookie,,TOTAL o2,,,,(SHREWSBURY TOWN vrs FLEETWOOD TOWN) (Shrewsbury Town vs Fleetwood Town),,,5.00,1.76,N,Y,Bet Ticket: #86247265  Placed: 01/13/2020  STRAIGHT BET  [7055681] TOTAL o2 1.76 (SHREWSBURY TOWN vrs FLEETWOOD TOWN) (Shrewsbury Town vs Fleetwood Town) WIN  Risk: $5.00 WIN  Win: $  3.82
01/17/2020,MyBookie,,ACCRINGTON STANLEY,,,,(Southend United vs Accrington Stanley),,,5.00,1.51,N,N,Bet Ticket: #86574272  Placed: 01/17/2020  STRAIGHT BET  [7058022] ACCRINGTON STANLEY 1.51 (Southend United vs Accrington Stanley) LOSE  Risk: $5.00 LOSE  Win: $  0.00
01/17/2020,MyBookie,,PORTSMOUTH FC,,,,(Portsmouth FC vs Bolton Wanderers),,,5.00,1.60,N,Y,Bet Ticket: #86574273  Placed: 01/17/2020  STRAIGHT BET  [7063419] PORTSMOUTH FC 1.60 (Portsmouth FC vs Bolton Wanderers) WIN  Risk: $5.00 WIN  Win: $  3.01
01/17/2020,MyBookie,,YES,,,,(NO vrs YES) (Cheltenham Town vs Crewe Alexandra - Both teams to score),,,5.00,1.70,N,N,Bet Ticket: #86574276  Placed: 01/17/2020  STRAIGHT BET  [7055320] YES 1.70 (NO vrs YES) (Cheltenham Town vs Crewe Alexandra - Both teams to score) LOSE  Risk: $5.00 LOSE  Win: $  0.00
01/17/2020,MyBookie,,TOTAL o2½,,,,(LEYTON ORIENT vrs PORT VALE) (Leyton Orient vs Port Vale),,,5.20,1.96,N,N,Bet Ticket: #86574277  Placed: 01/17/2020  STRAIGHT BET  [7054243] TOTAL o2½ 1.96 (LEYTON ORIENT vrs PORT VALE) (Leyton Orient vs Port Vale) LOSE  Risk: $5.20 LOSE  Win: $  0.00
01/15/2020,MyBookie,,FALKIRK FC +½,,,,(Falkirk FC vs Arbroath FC),,,5.00,1.70,N,Y,Bet Ticket: #86370033  Placed: 01/15/2020  STRAIGHT BET  [7127699] FALKIRK FC +½ 1.70 (Falkirk FC vs Arbroath FC) WIN  Risk: $5.00 WIN  Win: $  3.52
01/15/2020,MyBookie,,TOTAL o3,,,,(GREENOCK MORTON FC vrs ST JOHNSTONE FC) (Greenock Morton FC vs St Johnstone FC),,,5.00,1.90,Y,PU,Bet Ticket: #86370998  Placed: 01/15/2020  STRAIGHT BET (FP)  [7127691] TOTAL o3 1.90 (GREENOCK MORTON FC vrs ST JOHNSTONE FC) (Greenock Morton FC vs St Johnstone FC) PUSH  Risk: $0.00 PUSH  Win: $  0.00
01/15/2020,MyBookie,,ARSENAL FC,,,,(Sheffield United vs Arsenal FC),,,5.00,1.80,N,N,Bet Ticket: #86429414  Placed: 01/15/2020  STRAIGHT BET  [7018476] ARSENAL FC 1.80 (Sheffield United vs Arsenal FC) LOSE  Risk: $5.00 LOSE  Win: $  0.00
01/18/2020,MyBookie,,VIRGINIA TECH -4,,,,,,,5.50,1.91,N,N,Bet Ticket: #86620931  Placed: 01/18/2020  STRAIGHT BET  [610] VIRGINIA TECH -4 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL o131½,,,,(SYRACUSE vrs VIRGINIA TECH),,,5.50,1.91,N,Y,Bet Ticket: #86620932  Placed: 01/18/2020  STRAIGHT BET  [609] TOTAL o131½ 1.91 (SYRACUSE vrs VIRGINIA TECH) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,YES,,,,(NO vrs YES) (Perugia vs AC Chievo Verona - Both teams to score),,,5.45,1.92,N,N,Bet Ticket: #86619027  Placed: 01/18/2020  STRAIGHT BET  [7013320] YES 1.92 (NO vrs YES) (Perugia vs AC Chievo Verona - Both teams to score) LOSE  Risk: $5.45 LOSE  Win: $  0.00
01/18/2020,MyBookie,,ILLINOIS CHICAGO -1½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86620935  Placed: 01/18/2020  STRAIGHT BET  [613] ILLINOIS CHICAGO -1½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL u146,,,,(ILLINOIS CHICAGO vrs IUPUI),,,5.50,1.91,N,Y,Bet Ticket: #86620936  Placed: 01/18/2020  STRAIGHT BET  [614] TOTAL u146 1.91 (ILLINOIS CHICAGO vrs IUPUI) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,VILLANOVA -9½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86620937  Placed: 01/18/2020  STRAIGHT BET  [616] VILLANOVA -9½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL u136½,,,,(NORTH CAROLINA vrs PITTSBURGH),,,5.50,1.91,N,Y,Bet Ticket: #86620934  Placed: 01/18/2020  STRAIGHT BET  [608] TOTAL u136½ 1.91 (NORTH CAROLINA vrs PITTSBURGH) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,SETON HALL -4½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86620928  Placed: 01/18/2020  STRAIGHT BET  [603] SETON HALL -4½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL u141½,,,,(SETON HALL vrs ST. JOHNS),,,5.50,1.91,N,N,Bet Ticket: #86620953  Placed: 01/18/2020  STRAIGHT BET  [604] TOTAL u141½ 1.91 (SETON HALL vrs ST. JOHNS) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,OHIO STATE PK,,,,,,,5.50,1.91,N,N,Bet Ticket: #86620925  Placed: 01/18/2020  STRAIGHT BET  [601] OHIO STATE PK 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL u137½,,,,(OHIO STATE vrs PENN STATE),,,5.50,1.91,N,N,Bet Ticket: #86620927  Placed: 01/18/2020  STRAIGHT BET  [602] TOTAL u137½ 1.91 (OHIO STATE vrs PENN STATE) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/17/2020,MyBookie,,CD MAFRA +½,,,,(CD Mafra vs Leixoes SC),,,5.00,1.90,N,Y,Bet Ticket: #86534023  Placed: 01/17/2020  STRAIGHT BET  [7108193] CD MAFRA +½ 1.90 (CD Mafra vs Leixoes SC) WIN  Risk: $5.00 WIN  Win: $  4.50
01/16/2020,MyBookie,,REAL VALLADOLID,,,,(Real Valladolid vs CA Osasuna),,,5.00,4.51,Y,N,Bet Ticket: #86488857  Placed: 01/16/2020  STRAIGHT BET (FP)  [7006729] REAL VALLADOLID 4.51 (Real Valladolid vs CA Osasuna) LOSE  Risk: $0.00 LOSE  Win: $  0.00
01/16/2020,MyBookie,,CA OSASUNA DRAW,,,,(Real Valladolid vs CA Osasuna),,,5.00,3.35,N,Y,Bet Ticket: #86489077  Placed: 01/16/2020  STRAIGHT BET  [7006731] CA OSASUNA DRAW 3.35 (Real Valladolid vs CA Osasuna) WIN  Risk: $5.00 WIN  Win: $  11.75
01/18/2020,MyBookie,,LA SALLE +10½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86620938  Placed: 01/18/2020  STRAIGHT BET  [617] LA SALLE +10½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL u140,,,,(LA SALLE vrs RHODE ISLAND),,,5.50,1.91,N,Y,Bet Ticket: #86620940  Placed: 01/18/2020  STRAIGHT BET  [618] TOTAL u140 1.91 (LA SALLE vrs RHODE ISLAND) WIN  Risk: $5.50 WIN  Win: $  5.00
