01/13/2020,MyBookie,,AJAX AMSTERDAM -1,,,,(Ajax Amsterdam vs PSV Eindhoven),,,5.00,1.81,Y,N,Bet Ticket: #86183212  Placed: 01/13/2020  STRAIGHT BET (FP)  [7003619] AJAX AMSTERDAM -1 1.81 (Ajax Amsterdam vs PSV Eindhoven) LOSE  Risk: $0.00 LOSE  Win: $  0.00
01/18/2020,MyBookie,,YES,,,,(NO vrs YES) (Moreirense FC vs CD Tondela - Both teams to score),,,5.25,1.95,N,Y,Bet Ticket: #86619030  Placed: 01/18/2020  STRAIGHT BET  [7064458] YES 1.95 (NO vrs YES) (Moreirense FC vs CD Tondela - Both teams to score) WIN  Risk: $5.25 WIN  Win: $  5.00
01/18/2020,MyBookie,,YES,,,,(NO vrs YES) (SC Heerenveen vs Feyenoord Rotterdam - Both teams to score),,,5.00,1.60,N,Y,Bet Ticket: #86619028  Placed: 01/18/2020  STRAIGHT BET  [7004550] YES 1.60 (NO vrs YES) (SC Heerenveen vs Feyenoord Rotterdam - Both teams to score) WIN  Risk: $5.00 WIN  Win: $  3.01
01/18/2020,MyBookie,,YES,,,,(NO vrs YES) (FC Groningen vs FC Twente Enschede - Both teams to score),,,5.00,1.79,N,N,Bet Ticket: #86619029  Placed: 01/18/2020  STRAIGHT BET  [7004912] YES 1.79 (NO vrs YES) (FC Groningen vs FC Twente Enschede - Both teams to score) LOSE  Risk: $5.00 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TULSA +1,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86622319  Placed: 01/18/2020  STRAIGHT BET  [665] TULSA +1 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,WILLIAM & MARY -3,,,,,,,5.50,1.91,N,N,Bet Ticket: #86622315  Placed: 01/18/2020  STRAIGHT BET  [661] WILLIAM & MARY -3 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL u140,,,,(WILLIAM & MARY vrs DREXEL),,,5.50,1.91,N,N,Bet Ticket: #86622316  Placed: 01/18/2020  STRAIGHT BET  [662] TOTAL u140 1.91 (WILLIAM & MARY vrs DREXEL) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,OKLAHOMA -3½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86622310  Placed: 01/18/2020  STRAIGHT BET  [654] OKLAHOMA -3½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL u134,,,,(TCU vrs OKLAHOMA),,,5.50,1.91,N,N,Bet Ticket: #86622311  Placed: 01/18/2020  STRAIGHT BET  [654] TOTAL u134 1.91 (TCU vrs OKLAHOMA) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,ST. BONAVENTURE +9,,,,,,,5.50,1.91,N,N,Bet Ticket: #86622320  Placed: 01/18/2020  STRAIGHT BET  [669] ST. BONAVENTURE +9 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL o127,,,,(ST. BONAVENTURE vrs VA COMMONWEALTH),,,5.50,1.91,N,Y,Bet Ticket: #86622321  Placed: 01/18/2020  STRAIGHT BET  [669] TOTAL o127 1.91 (ST. BONAVENTURE vrs VA COMMONWEALTH) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOWSON -8,,,,,,,5.50,1.91,N,PU,Bet Ticket: #86622317  Placed: 01/18/2020  STRAIGHT BET  [664] TOWSON -8 1.91 PUSH  Risk: $5.50 PUSH  Win: $  0.00
01/18/2020,MyBookie,,TOTAL o147½,,,,(JAMES MADISON vrs TOWSON),,,5.50,1.91,N,N,Bet Ticket: #86622318  Placed: 01/18/2020  STRAIGHT BET  [663] TOTAL o147½ 1.91 (JAMES MADISON vrs TOWSON) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,YES,,,,(NO vrs YES) (Waasland-Beveren vs KV Oostende - Both teams to score),,,5.00,1.64,N,N,Bet Ticket: #86619026  Placed: 01/18/2020  STRAIGHT BET  [7010000] YES 1.64 (NO vrs YES) (Waasland-Beveren vs KV Oostende - Both teams to score) LOSE  Risk: $5.00 LOSE  Win: $  0.00
01/18/2020,MyBookie,,DELAWARE -10½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86622339  Placed: 01/18/2020  STRAIGHT BET  [660] DELAWARE -10½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,KANSAS -6,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86622313  Placed: 01/18/2020  STRAIGHT BET  [655] KANSAS -6 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL u129,,,,(KANSAS vrs TEXAS),,,5.50,1.91,N,Y,Bet Ticket: #86622314  Placed: 01/18/2020  STRAIGHT BET  [656] TOTAL u129 1.91 (KANSAS vrs TEXAS) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,COLORADO +6,,,,,,,5.50,1.91,N,N,Bet Ticket: #86622322  Placed: 01/18/2020  STRAIGHT BET  [671] COLORADO +6 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/16/2020,MyBookie,,ATLETICO MADRID,,,,(Atletico Madrid vs SD Eibar),,,5.00,1.78,Y,N,Bet Ticket: #86488858  Placed: 01/16/2020  STRAIGHT BET (FP)  [7006737] ATLETICO MADRID 1.78 (Atletico Madrid vs SD Eibar) LOSE  Risk: $0.00 LOSE  Win: $  0.00
01/18/2020,MyBookie,,YES,,,,(NO vrs YES) (Vitoria Setubal vs Belenenses SAD - Both teams to score),,,5.00,2.04,N,N,Bet Ticket: #86619031  Placed: 01/18/2020  STRAIGHT BET  [7066308] YES 2.04 (NO vrs YES) (Vitoria Setubal vs Belenenses SAD - Both teams to score) LOSE  Risk: $5.00 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TEXAS SAN ANTONIO PK,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86623376  Placed: 01/18/2020  STRAIGHT BET  [710] TEXAS SAN ANTONIO PK 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TEXAS SAN ANTONIO PK,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86624211  Placed: 01/18/2020  STRAIGHT BET  [710] TEXAS SAN ANTONIO PK 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,HOFSTRA +3½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86623378  Placed: 01/18/2020  STRAIGHT BET  [717] HOFSTRA +3½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL o144,,,,(HOFSTRA vrs COLL OF CHARLESTON),,,5.50,1.91,N,N,Bet Ticket: #86623379  Placed: 01/18/2020  STRAIGHT BET  [717] TOTAL o144 1.91 (HOFSTRA vrs COLL OF CHARLESTON) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,HOFSTRA +3½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86624214  Placed: 01/18/2020  STRAIGHT BET  [717] HOFSTRA +3½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL o144,,,,(HOFSTRA vrs COLL OF CHARLESTON),,,5.50,1.91,N,N,Bet Ticket: #86624215  Placed: 01/18/2020  STRAIGHT BET  [717] TOTAL o144 1.91 (HOFSTRA vrs COLL OF CHARLESTON) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,NORTHERN ILLINOIS +7,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86623382  Placed: 01/18/2020  STRAIGHT BET  [721] NORTHERN ILLINOIS +7 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL u139½,,,,(NORTHERN ILLINOIS vrs BOWLING GREEN),,,5.50,1.91,N,Y,Bet Ticket: #86623383  Placed: 01/18/2020  STRAIGHT BET  [722] TOTAL u139½ 1.91 (NORTHERN ILLINOIS vrs BOWLING GREEN) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,NORTHERN ILLINOIS +7,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86624220  Placed: 01/18/2020  STRAIGHT BET  [721] NORTHERN ILLINOIS +7 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL u139½,,,,(NORTHERN ILLINOIS vrs BOWLING GREEN),,,5.50,1.91,N,Y,Bet Ticket: #86624222  Placed: 01/18/2020  STRAIGHT BET  [722] TOTAL u139½ 1.91 (NORTHERN ILLINOIS vrs BOWLING GREEN) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,IOWA STATE +8,,,,,,,5.50,1.91,N,N,Bet Ticket: #86624241  Placed: 01/18/2020  STRAIGHT BET  [715] IOWA STATE +8 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,UAB +4,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86623377  Placed: 01/18/2020  STRAIGHT BET  [711] UAB +4 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,UAB +4,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86624213  Placed: 01/18/2020  STRAIGHT BET  [711] UAB +4 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,KENTUCKY +2,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86623380  Placed: 01/18/2020  STRAIGHT BET  [719] KENTUCKY +2 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL u138,,,,(KENTUCKY vrs ARKANSAS),,,5.50,2.00,N,N,Bet Ticket: #86623381  Placed: 01/18/2020  STRAIGHT BET  [720] TOTAL u138 2.00 (KENTUCKY vrs ARKANSAS) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,KENTUCKY +2,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86624217  Placed: 01/18/2020  STRAIGHT BET  [719] KENTUCKY +2 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL u139,,,,(KENTUCKY vrs ARKANSAS),,,5.50,2.00,N,PU,Bet Ticket: #86624243  Placed: 01/18/2020  STRAIGHT BET  [720] TOTAL u139 2.00 (KENTUCKY vrs ARKANSAS) PUSH  Risk: $5.50 PUSH  Win: $  0.00
01/18/2020,MyBookie,,ARKANSAS LITTLE ROCK +1½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86623386  Placed: 01/18/2020  STRAIGHT BET  [727] ARKANSAS LITTLE ROCK +1½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,ARKANSAS LITTLE ROCK +1½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86624227  Placed: 01/18/2020  STRAIGHT BET  [727] ARKANSAS LITTLE ROCK +1½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,GEORGE WASHINGTON +5½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86623387  Placed: 01/18/2020  STRAIGHT BET  [729] GEORGE WASHINGTON +5½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,GEORGE WASHINGTON +5½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86624229  Placed: 01/18/2020  STRAIGHT BET  [729] GEORGE WASHINGTON +5½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,QUINNIPIAC -5½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86623384  Placed: 01/18/2020  STRAIGHT BET  [726] QUINNIPIAC -5½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL u133,,,,(ST. PETER'S vrs QUINNIPIAC),,,5.50,1.91,N,Y,Bet Ticket: #86623385  Placed: 01/18/2020  STRAIGHT BET  [726] TOTAL u133 1.91 (ST. PETER'S vrs QUINNIPIAC) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,QUINNIPIAC -5½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86624224  Placed: 01/18/2020  STRAIGHT BET  [726] QUINNIPIAC -5½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL u133,,,,(ST. PETER'S vrs QUINNIPIAC),,,5.50,1.91,N,Y,Bet Ticket: #86624225  Placed: 01/18/2020  STRAIGHT BET  [726] TOTAL u133 1.91 (ST. PETER'S vrs QUINNIPIAC) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,MILWAUKEE BUCKS -10½,,,,,,,5.75,1.87,N,Y,Bet Ticket: #86691089  Placed: 01/18/2020  STRAIGHT BET  [547] MILWAUKEE BUCKS -10½ 1.87 WIN  Risk: $5.75 WIN  Win: $  5.00
01/18/2020,MyBookie,,WISC MILWAUKEE -1,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86625364  Placed: 01/18/2020  STRAIGHT BET  [786] WISC MILWAUKEE -1 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,FLYERS,,,,(LOS ANGELES KINGS vs PHILADELPHIA FLYERS - 3 Way Line),,,6.00,1.83,N,Y,Bet Ticket: #86690519  Placed: 01/18/2020  [78700] FLYERS 1.83 (LOS ANGELES KINGS vs PHILADELPHIA FLYERS - 3 Way Line) WIN  Risk: $6.00 WIN  Win: $  5.00
01/18/2020,MyBookie,,VEGAS GOLDEN KNIGHTS,,,,,,,6.00,1.83,N,N,Bet Ticket: #86705903  Placed: 01/18/2020  STRAIGHT BET  [69] VEGAS GOLDEN KNIGHTS 1.83 LOSE  Risk: $6.00 LOSE  Win: $  0.00
01/18/2020,MyBookie,,VEGAS GOLDEN KNIGHTS,,,,,,,5.75,1.87,N,N,Bet Ticket: #86690520  Placed: 01/18/2020  STRAIGHT BET  [69] VEGAS GOLDEN KNIGHTS 1.87 LOSE  Risk: $5.75 LOSE  Win: $  0.00
01/18/2020,MyBookie,,LONG BEACH STATE -1½,,,,,,,5.50,1.87,N,N,Bet Ticket: #86625366  Placed: 01/18/2020  STRAIGHT BET  [790] LONG BEACH STATE -1½ 1.87 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL u141,,,,(CS FULLERTON vrs LONG BEACH STATE),,,5.50,1.91,N,Y,Bet Ticket: #86625369  Placed: 01/18/2020  STRAIGHT BET  [790] TOTAL u141 1.91 (CS FULLERTON vrs LONG BEACH STATE) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,ATLANTA HAWKS +1½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86690853  Placed: 01/18/2020  STRAIGHT BET  [552] ATLANTA HAWKS +1½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,NEW YORK KNICKS +4½,,,,,,,5.75,1.87,N,Y,Bet Ticket: #86690855  Placed: 01/18/2020  STRAIGHT BET  [554] NEW YORK KNICKS +4½ 1.87 WIN  Risk: $5.75 WIN  Win: $  5.00
01/18/2020,MyBookie,,UMKC -1,,,,,,,5.50,1.91,N,R,Bet Ticket: #86625375  Placed: 01/18/2020  STRAIGHT BET  [798] UMKC -1 1.91 N/A CANCEL  Risk: $5.50 NO BET  Win: $  0.00
01/18/2020,MyBookie,,UL - LAFAYETTE +7,,,,,,,5.50,1.95,N,N,Bet Ticket: #86625371  Placed: 01/18/2020  STRAIGHT BET  [792] UL - LAFAYETTE +7 1.95 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL o140½,,,,(INDIANA STATE vrs VALPARAISO),,,5.50,1.91,N,Y,Bet Ticket: #86625377  Placed: 01/18/2020  STRAIGHT BET  [801] TOTAL o140½ 1.91 (INDIANA STATE vrs VALPARAISO) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,NEVADA +13,,,,,,,5.50,1.87,N,PU,Bet Ticket: #86625378  Placed: 01/18/2020  STRAIGHT BET  [803] NEVADA +13 1.87 PUSH  Risk: $5.50 PUSH  Win: $  0.00
01/18/2020,MyBookie,,TOTAL u136,,,,(TEMPLE vrs SMU),,,5.50,2.05,N,Y,Bet Ticket: #86625373  Placed: 01/18/2020  STRAIGHT BET  [796] TOTAL u136 2.05 (TEMPLE vrs SMU) WIN  Risk: $5.50 WIN  Win: $  5.78
01/18/2020,MyBookie,,LSU -4½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86625376  Placed: 01/18/2020  STRAIGHT BET  [799] LSU -4½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,VIRGINIA +1½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86625372  Placed: 01/18/2020  STRAIGHT BET  [793] VIRGINIA +1½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,GEORGIA TECH +1½,,,,,,,6.90,1.87,N,N,Bet Ticket: #86707638  Placed: 01/18/2020  STRAIGHT BET  [794] GEORGIA TECH +1½ 1.87 LOSE  Risk: $6.90 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL u103½,,,,(1H CLEVELAND CAVALIERS vrs 1H CHICAGO BULLS),,,5.50,1.91,N,N,Bet Ticket: #86690849  Placed: 01/18/2020  STRAIGHT BET  [1558] TOTAL u103½ 1.91 (1H CLEVELAND CAVALIERS vrs 1H CHICAGO BULLS) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,GEORGIA +6½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86625379  Placed: 01/18/2020  STRAIGHT BET  [805] GEORGIA +6½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,LOS ANGELES LAKERS +2,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86690852  Placed: 01/18/2020  STRAIGHT BET  [559] LOS ANGELES LAKERS +2 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,HOUSTON ROCKETS -2,,,,,,,5.25,1.95,N,N,Bet Ticket: #86695554  Placed: 01/18/2020  STRAIGHT BET  [560] HOUSTON ROCKETS -2 1.95 LOSE  Risk: $5.25 LOSE  Win: $  0.00
01/18/2020,MyBookie,,LOS ANGELES LAKERS +1½,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86705901  Placed: 01/18/2020  STRAIGHT BET  [559] LOS ANGELES LAKERS +1½ 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,UTAH +6½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86625380  Placed: 01/18/2020  STRAIGHT BET  [807] UTAH +6½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,SANTA CLARA -4,,,,,,,5.50,1.91,N,PU,Bet Ticket: #86625381  Placed: 01/18/2020  STRAIGHT BET  [812] SANTA CLARA -4 1.91 PUSH  Risk: $5.50 PUSH  Win: $  0.00
01/18/2020,MyBookie,,TOTAL u2½,,,,(ANDRE FILI vrs SODIQ YUSUFF),,,5.50,1.91,N,N,Bet Ticket: #86734853  Placed: 01/18/2020  STRAIGHT BET  [24118] TOTAL u2½ 1.91 (ANDRE FILI vrs SODIQ YUSUFF) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,SACRAMENTO KINGS +9,,,,,,,5.50,1.91,N,N,Bet Ticket: #86690851  Placed: 01/18/2020  STRAIGHT BET  [565] SACRAMENTO KINGS +9 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,OKLAHOMA CITY THUNDER -6,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86690856  Placed: 01/18/2020  STRAIGHT BET  [564] OKLAHOMA CITY THUNDER -6 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,BYU +13,,,,,,,5.50,1.91,N,N,Bet Ticket: #86746435  Placed: 01/18/2020  STRAIGHT BET  [819] BYU +13 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,SAN DIEGO PK,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86625382  Placed: 01/18/2020  STRAIGHT BET  [813] SAN DIEGO PK 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,GONZAGA -12,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86625387  Placed: 01/18/2020  STRAIGHT BET  [820] GONZAGA -12 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL o154,,,,(BYU vrs GONZAGA),,,5.50,1.91,N,Y,Bet Ticket: #86625388  Placed: 01/18/2020  STRAIGHT BET  [819] TOTAL o154 1.91 (BYU vrs GONZAGA) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL u158,,,,(BYU vrs GONZAGA),,,5.50,1.91,N,N,Bet Ticket: #86720626  Placed: 01/18/2020  STRAIGHT BET  [820] TOTAL u158 1.91 (BYU vrs GONZAGA) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,NEW MEXICO STATE -4,,,,,,,5.50,1.91,N,Y,Bet Ticket: #86625383  Placed: 01/18/2020  STRAIGHT BET  [817] NEW MEXICO STATE -4 1.91 WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,TOTAL u132,,,,(NEW MEXICO STATE vrs SEATTLE U),,,5.50,1.91,N,N,Bet Ticket: #86625385  Placed: 01/18/2020  STRAIGHT BET  [818] TOTAL u132 1.91 (NEW MEXICO STATE vrs SEATTLE U) LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,SEATTLE U +4,,,,,,,5.50,1.91,N,N,Bet Ticket: #86720624  Placed: 01/18/2020  STRAIGHT BET  [818] SEATTLE U +4 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,UTAH STATE -1½,,,,,,,5.50,1.91,N,N,Bet Ticket: #86625389  Placed: 01/18/2020  STRAIGHT BET  [821] UTAH STATE -1½ 1.91 LOSE  Risk: $5.50 LOSE  Win: $  0.00
01/18/2020,MyBookie,,TOTAL o143,,,,(UTAH STATE vrs BOISE STATE),,,5.50,1.91,N,Y,Bet Ticket: #86625390  Placed: 01/18/2020  STRAIGHT BET  [821] TOTAL o143 1.91 (UTAH STATE vrs BOISE STATE) WIN  Risk: $5.50 WIN  Win: $  5.00
01/18/2020,MyBookie,,VANCOUVER CANUCKS,,,,,,,6.50,1.77,N,Y,Bet Ticket: #86690521  Placed: 01/18/2020  STRAIGHT BET  [82] VANCOUVER CANUCKS 1.77 WIN  Risk: $6.50 WIN  Win: $  5.00
01/16/2020,MyBookie,,TOTAL u2½,,,,(ANTHONY PETTIS vrs DIEGO FERREIRA),,,5.00,2.30,Y,Y,Bet Ticket: #86497528  Placed: 01/16/2020  STRAIGHT BET (FP)  [24106] TOTAL u2½ 2.30 (ANTHONY PETTIS vrs DIEGO FERREIRA) WIN  Risk: $0.00 WIN  Win: $  6.50
